score,model,n_classes,n_dim,n_points,noise_std,max_depth
0.6540404040404041,hdt,8,7,1978,0.30623127320514876,5
0.6515151515151515,kdt,8,7,1978,0.30623127320514876,5
0.6085858585858586,edt,8,7,1978,0.30623127320514876,5
0.5405405405405406,hdt,7,4,2218,0.4503603931765855,6
0.5315315315315315,kdt,7,4,2218,0.4503603931765855,6
0.5382882882882883,edt,7,4,2218,0.4503603931765855,6
0.6443661971830986,hdt,8,5,1416,0.41247335393559476,5
0.5915492957746479,kdt,8,5,1416,0.41247335393559476,5
0.6584507042253521,edt,8,5,1416,0.41247335393559476,5
0.9293478260869565,hdt,3,9,920,0.1276946685040713,8
0.9456521739130435,kdt,3,9,920,0.1276946685040713,8
0.9184782608695652,edt,3,9,920,0.1276946685040713,8
0.984251968503937,hdt,2,5,1267,0.12231902154725516,8
0.9881889763779528,kdt,2,5,1267,0.12231902154725516,8
0.9921259842519685,edt,2,5,1267,0.12231902154725516,8
0.5297504798464492,hdt,9,13,2604,0.13922224502771668,4
0.5412667946257198,kdt,9,13,2604,0.13922224502771668,4
0.4952015355086372,edt,9,13,2604,0.13922224502771668,4
0.9252747252747253,hdt,3,6,2272,0.2222378523851002,7
0.9164835164835164,kdt,3,6,2272,0.2222378523851002,7
0.9186813186813186,edt,3,6,2272,0.2222378523851002,7
0.9807280513918629,hdt,2,7,2332,0.4365855580278985,7
0.9807280513918629,kdt,2,7,2332,0.4365855580278985,7
0.9850107066381156,edt,2,7,2332,0.4365855580278985,7
0.9104477611940298,hdt,2,12,331,0.28915653219090015,8
0.9402985074626866,kdt,2,12,331,0.28915653219090015,8
0.835820895522388,edt,2,12,331,0.28915653219090015,8
0.8811881188118812,hdt,3,12,505,0.13225810929264598,9
0.8910891089108911,kdt,3,12,505,0.13225810929264598,9
0.8415841584158416,edt,3,12,505,0.13225810929264598,9
0.8027210884353742,hdt,3,12,1468,0.2130302099213749,5
0.8129251700680272,kdt,3,12,1468,0.2130302099213749,5
0.8095238095238095,edt,3,12,1468,0.2130302099213749,5
0.8529980657640233,hdt,7,6,2582,0.06135138310094185,3
0.8549323017408124,kdt,7,6,2582,0.06135138310094185,3
0.7659574468085106,edt,7,6,2582,0.06135138310094185,3
0.6095238095238096,hdt,5,13,1050,0.026548595322904545,1
0.6142857142857143,kdt,5,13,1050,0.026548595322904545,1
0.6285714285714286,edt,5,13,1050,0.026548595322904545,1
0.544891640866873,hdt,9,5,1612,0.31824414988401856,4
0.5479876160990712,kdt,9,5,1612,0.31824414988401856,4
0.5541795665634675,edt,9,5,1612,0.31824414988401856,4
0.6301969365426696,hdt,9,9,2282,0.41047969306826515,8
0.6280087527352297,kdt,9,9,2282,0.41047969306826515,8
0.5251641137855579,edt,9,9,2282,0.41047969306826515,8
0.4953271028037383,hdt,9,9,1070,0.4443514000621413,6
0.5046728971962616,kdt,9,9,1070,0.4443514000621413,6
0.4672897196261682,edt,9,9,1070,0.4443514000621413,6
0.925531914893617,hdt,3,6,468,0.16486715848818934,4
0.925531914893617,kdt,3,6,468,0.16486715848818934,4
0.9574468085106383,edt,3,6,468,0.16486715848818934,4
0.968421052631579,hdt,2,10,471,0.24731797020779472,9
0.9894736842105263,kdt,2,10,471,0.24731797020779472,9
0.9368421052631579,edt,2,10,471,0.24731797020779472,9
0.5945945945945946,hdt,8,16,1294,0.02147013178729218,2
0.5945945945945946,kdt,8,16,1294,0.02147013178729218,2
0.5907335907335908,edt,8,16,1294,0.02147013178729218,2
0.8197674418604651,hdt,5,4,2580,0.25650886055176403,9
0.8410852713178295,kdt,5,4,2580,0.25650886055176403,9
0.8624031007751938,edt,5,4,2580,0.25650886055176403,9
0.9977628635346756,hdt,3,6,2231,0.025419113168685448,8
0.9977628635346756,kdt,3,6,2231,0.025419113168685448,8
0.9977628635346756,edt,3,6,2231,0.025419113168685448,8
0.9136904761904762,hdt,3,14,1676,0.181331002998307,7
0.8988095238095238,kdt,3,14,1676,0.181331002998307,7
0.9136904761904762,edt,3,14,1676,0.181331002998307,7
0.31666666666666665,hdt,7,7,2396,0.12023466693513735,1
0.31666666666666665,kdt,7,7,2396,0.12023466693513735,1
0.35833333333333334,edt,7,7,2396,0.12023466693513735,1
0.6382978723404256,hdt,8,7,468,0.4551717489262987,6
0.6276595744680851,kdt,8,7,468,0.4551717489262987,6
0.6170212765957447,edt,8,7,468,0.4551717489262987,6
0.7444444444444445,hdt,4,5,2248,0.48064898706647136,4
0.7355555555555555,kdt,4,5,2248,0.48064898706647136,4
0.7755555555555556,edt,4,5,2248,0.48064898706647136,4
0.5141242937853108,hdt,7,13,881,0.20664238185757539,3
0.4971751412429379,kdt,7,13,881,0.20664238185757539,3
0.480225988700565,edt,7,13,881,0.20664238185757539,3
1.0,hdt,2,5,150,0.17410441519374248,4
1.0,kdt,2,5,150,0.17410441519374248,4
1.0,edt,2,5,150,0.17410441519374248,4
0.7379182156133829,hdt,4,9,2687,0.14275439005925578,3
0.7342007434944238,kdt,4,9,2687,0.14275439005925578,3
0.7565055762081785,edt,4,9,2687,0.14275439005925578,3
0.7642857142857142,hdt,5,10,697,0.3197707175689147,7
0.8428571428571429,kdt,5,10,697,0.3197707175689147,7
0.6714285714285714,edt,5,10,697,0.3197707175689147,7
0.6625916870415648,hdt,4,10,2045,0.3373517183965284,4
0.6674816625916871,kdt,4,10,2045,0.3373517183965284,4
0.6723716381418093,edt,4,10,2045,0.3373517183965284,4
0.9946524064171123,hdt,2,4,934,0.00771589817815882,2
1.0,kdt,2,4,934,0.00771589817815882,2
1.0,edt,2,4,934,0.00771589817815882,2
0.7692307692307693,hdt,9,4,2921,0.1279099015964673,6
0.7794871794871795,kdt,9,4,2921,0.1279099015964673,6
0.7675213675213676,edt,9,4,2921,0.1279099015964673,6
0.8676470588235294,hdt,5,4,678,0.10562421456703325,7
0.875,kdt,5,4,678,0.10562421456703325,7
0.875,edt,5,4,678,0.10562421456703325,7
0.956989247311828,hdt,2,13,464,0.3328368681146456,9
0.967741935483871,kdt,2,13,464,0.3328368681146456,9
0.946236559139785,edt,2,13,464,0.3328368681146456,9
0.7959183673469388,hdt,7,6,1957,0.23721347527941883,6
0.8086734693877551,kdt,7,6,1957,0.23721347527941883,6
0.7244897959183674,edt,7,6,1957,0.23721347527941883,6
0.7266355140186916,hdt,4,10,2136,0.1255442339623577,3
0.7266355140186916,kdt,4,10,2136,0.1255442339623577,3
0.7920560747663551,edt,4,10,2136,0.1255442339623577,3
0.7589743589743589,hdt,7,4,1950,0.15923539631283157,6
0.7512820512820513,kdt,7,4,1950,0.15923539631283157,6
0.7282051282051282,edt,7,4,1950,0.15923539631283157,6
0.7096774193548387,hdt,2,4,1240,0.3998644174793067,4
0.6814516129032258,kdt,2,4,1240,0.3998644174793067,4
0.6693548387096774,edt,2,4,1240,0.3998644174793067,4
0.7023172905525846,hdt,9,8,2801,0.26530253601637427,8
0.6951871657754011,kdt,9,8,2801,0.26530253601637427,8
0.6363636363636364,edt,9,8,2801,0.26530253601637427,8
0.6875,hdt,5,8,319,0.4491336122080181,4
0.6875,kdt,5,8,319,0.4491336122080181,4
0.640625,edt,5,8,319,0.4491336122080181,4
0.6422764227642277,hdt,8,11,1842,0.06116928798107063,4
0.6368563685636857,kdt,8,11,1842,0.06116928798107063,4
0.6964769647696477,edt,8,11,1842,0.06116928798107063,4
0.8807339449541285,hdt,6,8,543,0.049505198462600764,9
0.8715596330275229,kdt,6,8,543,0.049505198462600764,9
0.908256880733945,edt,6,8,543,0.049505198462600764,9
0.9774774774774775,hdt,2,13,2217,0.11000629932569272,6
0.990990990990991,kdt,2,13,2217,0.11000629932569272,6
0.972972972972973,edt,2,13,2217,0.11000629932569272,6
0.821969696969697,hdt,4,11,1320,0.14086600402621807,9
0.8371212121212122,kdt,4,11,1320,0.14086600402621807,9
0.8295454545454546,edt,4,11,1320,0.14086600402621807,9
0.46875,hdt,8,7,957,0.1357344315492212,1
0.4583333333333333,kdt,8,7,957,0.1357344315492212,1
0.40625,edt,8,7,957,0.1357344315492212,1
0.5685279187817259,hdt,7,4,985,0.021689264537530006,1
0.5685279187817259,kdt,7,4,985,0.021689264537530006,1
0.5634517766497462,edt,7,4,985,0.021689264537530006,1
0.9470404984423676,hdt,5,5,1604,0.05581340425677034,6
0.9470404984423676,kdt,5,5,1604,0.05581340425677034,6
0.9532710280373832,edt,5,5,1604,0.05581340425677034,6
0.5685131195335277,hdt,8,4,3429,0.4335125115163146,4
0.5699708454810496,kdt,8,4,3429,0.4335125115163146,4
0.5568513119533528,edt,8,4,3429,0.4335125115163146,4
1.0,hdt,2,6,1266,0.010261710284435066,1
1.0,kdt,2,6,1266,0.010261710284435066,1
1.0,edt,2,6,1266,0.010261710284435066,1
0.8730964467005076,hdt,3,4,2954,0.2078888409858568,1
0.8730964467005076,kdt,3,4,2954,0.2078888409858568,1
0.9035532994923858,edt,3,4,2954,0.2078888409858568,1
0.7934272300469484,hdt,5,8,1065,0.32719214207366326,6
0.8262910798122066,kdt,5,8,1065,0.32719214207366326,6
0.7370892018779343,edt,5,8,1065,0.32719214207366326,6
0.9508474576271186,hdt,6,10,2950,0.057716389837156934,7
0.9457627118644067,kdt,6,10,2950,0.057716389837156934,7
0.9525423728813559,edt,6,10,2950,0.057716389837156934,7
0.6287128712871287,hdt,6,3,3026,0.2509413318994689,4
0.6287128712871287,kdt,6,3,3026,0.2509413318994689,4
0.636963696369637,edt,6,3,3026,0.2509413318994689,4
0.75,hdt,5,10,1496,0.34316552068972545,7
0.7733333333333333,kdt,5,10,1496,0.34316552068972545,7
0.7266666666666667,edt,5,10,1496,0.34316552068972545,7
0.6084507042253521,hdt,9,3,1775,0.1278220280447669,3
0.6084507042253521,kdt,9,3,1775,0.1278220280447669,3
0.6704225352112676,edt,9,3,1775,0.1278220280447669,3
0.7346938775510204,hdt,4,11,1957,0.1681090484755085,3
0.7321428571428571,kdt,4,11,1957,0.1681090484755085,3
0.6989795918367347,edt,4,11,1957,0.1681090484755085,3
0.6680080482897385,hdt,8,5,2481,0.34394130503582987,8
0.6498993963782697,kdt,8,5,2481,0.34394130503582987,8
0.7082494969818913,edt,8,5,2481,0.34394130503582987,8
0.5983606557377049,hdt,8,12,610,0.23453148680654623,4
0.6147540983606558,kdt,8,12,610,0.23453148680654623,4
0.5983606557377049,edt,8,12,610,0.23453148680654623,4
0.6445497630331753,hdt,9,14,1055,0.12226808652444493,3
0.6492890995260664,kdt,9,14,1055,0.12226808652444493,3
0.6018957345971564,edt,9,14,1055,0.12226808652444493,3
0.6647398843930635,hdt,8,16,861,0.11660395655123845,5
0.6589595375722543,kdt,8,16,861,0.11660395655123845,5
0.5953757225433526,edt,8,16,861,0.11660395655123845,5
0.8406072106261859,hdt,5,14,2635,0.15992022906414666,8
0.8197343453510436,kdt,5,14,2635,0.15992022906414666,8
0.8273244781783681,edt,5,14,2635,0.15992022906414666,8
0.36363636363636365,hdt,8,12,55,0.1866143056611429,7
0.2727272727272727,kdt,8,12,55,0.1866143056611429,7
0.2727272727272727,edt,8,12,55,0.1866143056611429,7
0.7368421052631579,hdt,6,13,92,0.06737400549249589,4
0.6842105263157895,kdt,6,13,92,0.06737400549249589,4
0.47368421052631576,edt,6,13,92,0.06737400549249589,4
0.6650366748166259,hdt,6,6,2045,0.4540418435299272,5
0.6601466992665037,kdt,6,6,2045,0.4540418435299272,5
0.6405867970660146,edt,6,6,2045,0.4540418435299272,5
0.4766355140186916,hdt,8,10,1067,0.41841197896472015,4
0.4672897196261682,kdt,8,10,1067,0.41841197896472015,4
0.4672897196261682,edt,8,10,1067,0.41841197896472015,4
0.834625322997416,hdt,3,7,1933,0.46432258346288413,6
0.8372093023255814,kdt,3,7,1933,0.46432258346288413,6
0.8397932816537468,edt,3,7,1933,0.46432258346288413,6
0.41555555555555557,hdt,6,16,2249,0.06991119997587647,1
0.41555555555555557,kdt,6,16,2249,0.06991119997587647,1
0.41333333333333333,edt,6,16,2249,0.06991119997587647,1
0.4311111111111111,hdt,5,6,2249,0.2697693382759038,1
0.4311111111111111,kdt,5,6,2249,0.2697693382759038,1
0.4266666666666667,edt,5,6,2249,0.2697693382759038,1
0.9476861167002012,hdt,8,6,2481,0.04205351725361517,8
0.9517102615694165,kdt,8,6,2481,0.04205351725361517,8
0.9154929577464789,edt,8,6,2481,0.04205351725361517,8
0.8873873873873874,hdt,3,14,1109,0.18961579672789058,6
0.8783783783783784,kdt,3,14,1109,0.18961579672789058,6
0.8468468468468469,edt,3,14,1109,0.18961579672789058,6
0.8894472361809045,hdt,4,15,993,0.1216341439644007,8
0.9045226130653267,kdt,4,15,993,0.1216341439644007,8
0.8743718592964824,edt,4,15,993,0.1216341439644007,8
0.6470588235294118,hdt,9,6,339,0.20898630423554576,4
0.6470588235294118,kdt,9,6,339,0.20898630423554576,4
0.6323529411764706,edt,9,6,339,0.20898630423554576,4
0.5588235294117647,hdt,8,7,166,0.17567796732746338,2
0.5588235294117647,kdt,8,7,166,0.17567796732746338,2
0.5,edt,8,7,166,0.17567796732746338,2
0.8266978922716628,hdt,3,3,2134,0.06914158670237386,2
0.8266978922716628,kdt,3,3,2134,0.06914158670237386,2
0.8313817330210773,edt,3,3,2134,0.06914158670237386,2
0.6474820143884892,hdt,7,12,694,0.3228639079002561,8
0.6258992805755396,kdt,7,12,694,0.3228639079002561,8
0.5899280575539568,edt,7,12,694,0.3228639079002561,8
0.9753623188405797,hdt,8,4,3447,0.022228307213342346,7
0.981159420289855,kdt,8,4,3447,0.022228307213342346,7
0.9797101449275363,edt,8,4,3447,0.022228307213342346,7
0.8844444444444445,hdt,4,7,2249,0.2724052233037704,6
0.8866666666666667,kdt,4,7,2249,0.2724052233037704,6
0.8688888888888889,edt,4,7,2249,0.2724052233037704,6
0.44642857142857145,hdt,9,9,279,0.3126073544010795,2
0.48214285714285715,kdt,9,9,279,0.3126073544010795,2
0.4107142857142857,edt,9,9,279,0.3126073544010795,2
0.7515060240963856,hdt,6,5,3316,0.45100129973495073,8
0.7484939759036144,kdt,6,5,3316,0.45100129973495073,8
0.75,edt,6,5,3316,0.45100129973495073,8
0.8476052249637155,hdt,2,4,3445,0.12367228956333404,8
0.8548621190130624,kdt,2,4,3445,0.12367228956333404,8
0.8476052249637155,edt,2,4,3445,0.12367228956333404,8
0.9225037257824144,hdt,3,8,3352,0.2057726942154105,3
0.9195230998509687,kdt,3,8,3352,0.2057726942154105,3
0.8777943368107303,edt,3,8,3352,0.2057726942154105,3
0.9106145251396648,hdt,4,14,2684,0.08644160543902835,5
0.8901303538175046,kdt,4,14,2684,0.08644160543902835,5
0.8789571694599627,edt,4,14,2684,0.08644160543902835,5
1.0,hdt,2,11,1468,0.04512389267581507,6
1.0,kdt,2,11,1468,0.04512389267581507,6
0.9931972789115646,edt,2,11,1468,0.04512389267581507,6
0.4950980392156863,hdt,7,10,1017,0.20582077962085338,4
0.46568627450980393,kdt,7,10,1017,0.20582077962085338,4
0.5588235294117647,edt,7,10,1017,0.20582077962085338,4
0.917098445595855,hdt,2,10,962,0.45330825500497884,5
0.9222797927461139,kdt,2,10,962,0.45330825500497884,5
0.9067357512953368,edt,2,10,962,0.45330825500497884,5
0.9817351598173516,hdt,5,14,1093,0.013825877932627573,5
0.9771689497716894,kdt,5,14,1093,0.013825877932627573,5
0.9863013698630136,edt,5,14,1093,0.013825877932627573,5
0.6857142857142857,hdt,4,4,1224,0.251862312977049,1
0.6857142857142857,kdt,4,4,1224,0.251862312977049,1
0.6530612244897959,edt,4,4,1224,0.251862312977049,1
0.9717314487632509,hdt,3,8,1415,0.1256789302852832,8
0.9717314487632509,kdt,3,8,1415,0.1256789302852832,8
0.9434628975265018,edt,3,8,1415,0.1256789302852832,8
0.8246753246753247,hdt,5,8,1540,0.16000225985606914,4
0.8246753246753247,kdt,5,8,1540,0.16000225985606914,4
0.7987012987012987,edt,5,8,1540,0.16000225985606914,4
0.9752066115702479,hdt,3,8,1207,0.1427412338693529,6
0.9793388429752066,kdt,3,8,1207,0.1427412338693529,6
0.9173553719008265,edt,3,8,1207,0.1427412338693529,6
0.9878048780487805,hdt,2,13,408,0.14490476469560154,6
0.9634146341463414,kdt,2,13,408,0.14490476469560154,6
0.9390243902439024,edt,2,13,408,0.14490476469560154,6
0.44274809160305345,hdt,9,7,2616,0.4810292240138191,2
0.44083969465648853,kdt,9,7,2616,0.4810292240138191,2
0.4255725190839695,edt,9,7,2616,0.4810292240138191,2
0.6423357664233577,hdt,4,9,685,0.47888502448304904,8
0.656934306569343,kdt,4,9,685,0.47888502448304904,8
0.6934306569343066,edt,4,9,685,0.47888502448304904,8
0.7457983193277311,hdt,7,12,2377,0.10095847612363973,3
0.7457983193277311,kdt,7,12,2377,0.10095847612363973,3
0.7436974789915967,edt,7,12,2377,0.10095847612363973,3
0.4358523725834798,hdt,8,8,2845,0.44805883511029587,2
0.4358523725834798,kdt,8,8,2845,0.44805883511029587,2
0.4446397188049209,edt,8,8,2845,0.44805883511029587,2
0.5824175824175825,hdt,8,12,454,0.297172625866892,8
0.5494505494505495,kdt,8,12,454,0.297172625866892,8
0.5164835164835165,edt,8,12,454,0.297172625866892,8
0.6438923395445134,hdt,3,3,2411,0.10573588818311247,1
0.6480331262939959,kdt,3,3,2411,0.10573588818311247,1
0.6728778467908902,edt,3,3,2411,0.10573588818311247,1
0.9525547445255474,hdt,2,11,1370,0.2347449157238548,3
0.9525547445255474,kdt,2,11,1370,0.2347449157238548,3
0.948905109489051,edt,2,11,1370,0.2347449157238548,3
0.37543859649122807,hdt,8,14,1422,0.037318498580502124,1
0.37543859649122807,kdt,8,14,1422,0.037318498580502124,1
0.36140350877192984,edt,8,14,1422,0.037318498580502124,1
0.5566600397614314,hdt,9,3,2515,0.2745428271117224,5
0.5506958250497018,kdt,9,3,2515,0.2745428271117224,5
0.588469184890656,edt,9,3,2515,0.2745428271117224,5
0.36363636363636365,hdt,5,13,55,0.44209461389989124,8
0.45454545454545453,kdt,5,13,55,0.44209461389989124,8
0.18181818181818182,edt,5,13,55,0.44209461389989124,8
0.9264497878359265,hdt,3,4,3533,0.1322359083335954,4
0.9292786421499293,kdt,3,4,3533,0.1322359083335954,4
0.9321074964639321,edt,3,4,3533,0.1322359083335954,4
0.8974358974358975,hdt,2,6,2532,0.061667075361884316,1
0.893491124260355,kdt,2,6,2532,0.061667075361884316,1
0.8954635108481263,edt,2,6,2532,0.061667075361884316,1
0.7467811158798283,hdt,6,5,1161,0.23208649547355092,3
0.7467811158798283,kdt,6,5,1161,0.23208649547355092,3
0.721030042918455,edt,6,5,1161,0.23208649547355092,3
0.5974842767295597,hdt,9,3,3177,0.21813464002129462,8
0.5990566037735849,kdt,9,3,3177,0.21813464002129462,8
0.6415094339622641,edt,9,3,3177,0.21813464002129462,8
0.7321428571428571,hdt,7,7,276,0.11724577699824956,9
0.7678571428571429,kdt,7,7,276,0.11724577699824956,9
0.5535714285714286,edt,7,7,276,0.11724577699824956,9
0.9117647058823529,hdt,2,7,169,0.2898750426661785,1
0.9117647058823529,kdt,2,7,169,0.2898750426661785,1
0.9411764705882353,edt,2,7,169,0.2898750426661785,1
0.992831541218638,hdt,2,5,1393,0.15486662447300603,6
1.0,kdt,2,5,1393,0.15486662447300603,6
0.982078853046595,edt,2,5,1393,0.15486662447300603,6
0.5855263157894737,hdt,9,6,2276,0.49669016016460665,6
0.5921052631578947,kdt,9,6,2276,0.49669016016460665,6
0.5482456140350878,edt,9,6,2276,0.49669016016460665,6
0.6452991452991453,hdt,7,3,1169,0.10105318102079763,2
0.6452991452991453,kdt,7,3,1169,0.10105318102079763,2
0.6025641025641025,edt,7,3,1169,0.10105318102079763,2
0.43595505617977526,hdt,7,3,2225,0.37199585968983434,1
0.43595505617977526,kdt,7,3,2225,0.37199585968983434,1
0.42247191011235957,edt,7,3,2225,0.37199585968983434,1
0.8380952380952381,hdt,4,5,1575,0.2370656958563228,8
0.8444444444444444,kdt,4,5,1575,0.2370656958563228,8
0.8126984126984127,edt,4,5,1575,0.2370656958563228,8
0.7408637873754153,hdt,7,16,1504,0.08341016795800366,8
0.7408637873754153,kdt,7,16,1504,0.08341016795800366,8
0.7342192691029901,edt,7,16,1504,0.08341016795800366,8
0.9654545454545455,hdt,4,6,2746,0.04718444421673351,4
0.9654545454545455,kdt,4,6,2746,0.04718444421673351,4
0.9618181818181818,edt,4,6,2746,0.04718444421673351,4
0.9256410256410257,hdt,2,12,1949,0.2249096721975949,5
0.9282051282051282,kdt,2,12,1949,0.2249096721975949,5
0.941025641025641,edt,2,12,1949,0.2249096721975949,5
0.5,hdt,5,10,268,0.30342990390046426,1
0.5,kdt,5,10,268,0.30342990390046426,1
0.5555555555555556,edt,5,10,268,0.30342990390046426,1
0.748314606741573,hdt,4,5,2222,0.14445715790190589,2
0.750561797752809,kdt,4,5,2222,0.14445715790190589,2
0.7415730337078652,edt,4,5,2222,0.14445715790190589,2
0.9070247933884298,hdt,3,13,2417,0.24596487179167204,8
0.9214876033057852,kdt,3,13,2417,0.24596487179167204,8
0.8574380165289256,edt,3,13,2417,0.24596487179167204,8
0.6896551724137931,hdt,5,4,2896,0.3116268196573729,1
0.6896551724137931,kdt,5,4,2896,0.3116268196573729,1
0.6931034482758621,edt,5,4,2896,0.3116268196573729,1
0.819047619047619,hdt,5,10,525,0.12381887476083947,8
0.8380952380952381,kdt,5,10,525,0.12381887476083947,8
0.7714285714285715,edt,5,10,525,0.12381887476083947,8
0.926829268292683,hdt,5,3,203,0.10198115865438334,8
0.9512195121951219,kdt,5,3,203,0.10198115865438334,8
0.926829268292683,edt,5,3,203,0.10198115865438334,8
0.44742729306487694,hdt,7,4,2232,0.1354031640184863,1
0.44742729306487694,kdt,7,4,2232,0.1354031640184863,1
0.45861297539149887,edt,7,4,2232,0.1354031640184863,1
0.49603174603174605,hdt,5,7,1257,0.08373960059935287,1
0.5,kdt,5,7,1257,0.08373960059935287,1
0.49603174603174605,edt,5,7,1257,0.08373960059935287,1
0.7514970059880239,hdt,6,6,1668,0.301330213341738,7
0.7604790419161677,kdt,6,6,1668,0.301330213341738,7
0.7724550898203593,edt,6,6,1668,0.301330213341738,7
0.9787234042553191,hdt,2,5,234,0.43902897639591687,3
0.9574468085106383,kdt,2,5,234,0.43902897639591687,3
0.9574468085106383,edt,2,5,234,0.43902897639591687,3
0.9130434782608695,hdt,3,4,573,0.18911225762167239,2
0.9130434782608695,kdt,3,4,573,0.18911225762167239,2
0.9217391304347826,edt,3,4,573,0.18911225762167239,2
0.9113573407202216,hdt,3,8,1801,0.2229736526602869,8
0.9196675900277008,kdt,3,8,1801,0.2229736526602869,8
0.8753462603878116,edt,3,8,1801,0.2229736526602869,8
0.7142857142857143,hdt,4,4,348,0.45094421407565516,5
0.7285714285714285,kdt,4,4,348,0.45094421407565516,5
0.8285714285714286,edt,4,4,348,0.45094421407565516,5
0.6043956043956044,hdt,5,7,1361,0.3850106142279143,5
0.6117216117216118,kdt,5,7,1361,0.3850106142279143,5
0.652014652014652,edt,5,7,1361,0.3850106142279143,5
0.677570093457944,hdt,6,8,1070,0.26902725540888084,6
0.6822429906542056,kdt,6,8,1070,0.26902725540888084,6
0.6542056074766355,edt,6,8,1070,0.26902725540888084,6
0.9353233830845771,hdt,5,5,1001,0.08169827353362091,8
0.9402985074626866,kdt,5,5,1001,0.08169827353362091,8
0.945273631840796,edt,5,5,1001,0.08169827353362091,8
0.8985507246376812,hdt,9,6,688,0.03009142521682462,6
0.9202898550724637,kdt,9,6,688,0.03009142521682462,6
0.8695652173913043,edt,9,6,688,0.03009142521682462,6
0.7088607594936709,hdt,5,3,1579,0.06732946331209261,2
0.7088607594936709,kdt,5,3,1579,0.06732946331209261,2
0.7310126582278481,edt,5,3,1579,0.06732946331209261,2
0.7571428571428571,hdt,5,11,349,0.05848014052018269,9
0.7428571428571429,kdt,5,11,349,0.05848014052018269,9
0.8142857142857143,edt,5,11,349,0.05848014052018269,9
0.6534653465346535,hdt,7,11,1007,0.30808954080350387,5
0.6534653465346535,kdt,7,11,1007,0.30808954080350387,5
0.5396039603960396,edt,7,11,1007,0.30808954080350387,5
0.8395904436860068,hdt,4,7,1465,0.45284465006554436,7
0.8327645051194539,kdt,4,7,1465,0.45284465006554436,7
0.8395904436860068,edt,4,7,1465,0.45284465006554436,7
0.4196078431372549,hdt,9,13,1271,0.18202342719896264,4
0.40784313725490196,kdt,9,13,1271,0.18202342719896264,4
0.39215686274509803,edt,9,13,1271,0.18202342719896264,4
0.9290780141843972,hdt,3,13,701,0.1183063305581859,6
0.9574468085106383,kdt,3,13,701,0.1183063305581859,6
0.8652482269503546,edt,3,13,701,0.1183063305581859,6
0.9846153846153847,hdt,2,5,650,0.1711625241068147,5
0.9846153846153847,kdt,2,5,650,0.1711625241068147,5
0.9846153846153847,edt,2,5,650,0.1711625241068147,5
0.9303201506591338,hdt,2,3,2653,0.2242628039412412,8
0.9303201506591338,kdt,2,3,2653,0.2242628039412412,8
0.9322033898305084,edt,2,3,2653,0.2242628039412412,8
0.6666666666666666,hdt,8,6,2145,0.3760002869839181,6
0.6713286713286714,kdt,8,6,2145,0.3760002869839181,6
0.6223776223776224,edt,8,6,2145,0.3760002869839181,6
0.8357289527720739,hdt,9,14,2433,0.09313335926899563,7
0.8336755646817249,kdt,9,14,2433,0.09313335926899563,7
0.8151950718685832,edt,9,14,2433,0.09313335926899563,7
0.98005698005698,hdt,3,7,1752,0.04306635074064824,5
0.9914529914529915,kdt,3,7,1752,0.04306635074064824,5
0.9943019943019943,edt,3,7,1752,0.04306635074064824,5
0.8971061093247589,hdt,6,4,1552,0.055168555793107255,8
0.8906752411575563,kdt,6,4,1552,0.055168555793107255,8
0.9228295819935691,edt,6,4,1552,0.055168555793107255,8
0.7955010224948875,hdt,6,5,2444,0.266429101145027,4
0.7975460122699386,kdt,6,5,2444,0.266429101145027,4
0.7770961145194274,edt,6,5,2444,0.266429101145027,4
0.9979919678714859,hdt,2,10,2490,0.09598838879191202,3
0.9979919678714859,kdt,2,10,2490,0.09598838879191202,3
0.9899598393574297,edt,2,10,2490,0.09598838879191202,3
0.5396341463414634,hdt,8,3,1639,0.3799516897767518,3
0.5365853658536586,kdt,8,3,1639,0.3799516897767518,3
0.5274390243902439,edt,8,3,1639,0.3799516897767518,3
0.75591985428051,hdt,6,11,2745,0.21925062413728852,6
0.7686703096539163,kdt,6,11,2745,0.21925062413728852,6
0.6775956284153005,edt,6,11,2745,0.21925062413728852,6
0.6305609284332688,hdt,5,5,2582,0.15806761893810573,1
0.6305609284332688,kdt,5,5,2582,0.15806761893810573,1
0.5938104448742747,edt,5,5,2582,0.15806761893810573,1
0.5608108108108109,hdt,4,3,740,0.28629727277197065,7
0.5337837837837838,kdt,4,3,740,0.28629727277197065,7
0.5202702702702703,edt,4,3,740,0.28629727277197065,7
0.30511463844797176,hdt,7,8,2834,0.21123937528070502,1
0.30511463844797176,kdt,7,8,2834,0.21123937528070502,1
0.31393298059964725,edt,7,8,2834,0.21123937528070502,1
0.9967320261437909,hdt,2,14,1526,0.012428708589501236,4
1.0,kdt,2,14,1526,0.012428708589501236,4
0.9934640522875817,edt,2,14,1526,0.012428708589501236,4
0.6610169491525424,hdt,4,6,586,0.4730377503027774,4
0.6779661016949152,kdt,4,6,586,0.4730377503027774,4
0.6694915254237288,edt,4,6,586,0.4730377503027774,4
0.4317789291882556,hdt,7,4,2895,0.4778277126207668,2
0.4317789291882556,kdt,7,4,2895,0.4778277126207668,2
0.4265975820379965,edt,7,4,2895,0.4778277126207668,2
0.8992094861660079,hdt,3,5,2529,0.3329753405716452,9
0.8873517786561265,kdt,3,5,2529,0.3329753405716452,9
0.8913043478260869,edt,3,5,2529,0.3329753405716452,9
